ProductID,ProductName,Category,Sub-Category
P-00001,Product_1,Office Supplies,Binders
P-00002,Product_2,Furniture,Bookcases
P-00003,Product_3,Furniture,Tables
P-00004,Product_4,Technology,Machines
P-00005,Product_5,Office Supplies,Binders
P-00006,Product_6,Furniture,Tables
P-00007,Product_7,Furniture,Tables
P-00008,Product_8,Technology,Phones
P-00009,Product_9,Technology,Accessories
P-00010,Product_10,Technology,Phones
P-00011,Product_11,Furniture,Tables
P-00012,Product_12,Furniture,Chairs
P-00013,Product_13,Technology,Accessories
P-00014,Product_14,Office Supplies,Storage
P-00015,Product_15,Technology,Machines
P-00016,Product_16,Technology,Machines
P-00017,Product_17,Technology,Accessories
P-00018,Product_18,Technology,Accessories
P-00019,Product_19,Furniture,Bookcases
P-00020,Product_20,Office Supplies,Storage
P-00021,Product_21,Technology,Phones
P-00022,Product_22,Office Supplies,Binders
P-00023,Product_23,Office Supplies,Binders
P-00024,Product_24,Office Supplies,Storage
P-00025,Product_25,Technology,Machines
P-00026,Product_26,Furniture,Bookcases
P-00027,Product_27,Technology,Phones
P-00028,Product_28,Office Supplies,Paper
P-00029,Product_29,Office Supplies,Storage
P-00030,Product_30,Furniture,Tables
P-00031,Product_31,Technology,Accessories
P-00032,Product_32,Office Supplies,Paper
P-00033,Product_33,Furniture,Chairs
P-00034,Product_34,Office Supplies,Paper
P-00035,Product_35,Furniture,Bookcases
P-00036,Product_36,Furniture,Chairs
P-00037,Product_37,Technology,Machines
P-00038,Product_38,Office Supplies,Storage
P-00039,Product_39,Technology,Phones
P-00040,Product_40,Office Supplies,Storage
P-00041,Product_41,Technology,Machines
P-00042,Product_42,Office Supplies,Binders
P-00043,Product_43,Technology,Machines
P-00044,Product_44,Furniture,Tables
P-00045,Product_45,Office Supplies,Storage
P-00046,Product_46,Office Supplies,Paper
P-00047,Product_47,Furniture,Bookcases
P-00048,Product_48,Technology,Phones
P-00049,Product_49,Office Supplies,Binders
P-00050,Product_50,Office Supplies,Storage
