CustomerID,CustomerName,Segment,Country,City,State,PostalCode,Region
C-0001,Customer_1,Home Office,Canada,City_83,Quebec,28951,South
C-0002,Customer_2,Home Office,Canada,City_30,Texas,11307,East
C-0003,Customer_3,Home Office,USA,City_71,Quebec,90388,East
C-0004,Customer_4,Home Office,Canada,City_74,Florida,45428,Central
C-0005,Customer_5,Consumer,USA,City_96,California,85774,West
C-0006,Customer_6,Home Office,Canada,City_98,California,48975,South
C-0007,Customer_7,Corporate,Canada,City_63,California,11140,Central
C-0008,Customer_8,Consumer,USA,City_28,Texas,34842,South
C-0009,Customer_9,Corporate,Canada,City_60,Texas,36421,East
C-0010,Customer_10,Corporate,Canada,City_79,New York,11708,South
C-0011,Customer_11,Corporate,Canada,City_94,California,13630,West
C-0012,Customer_12,Corporate,USA,City_37,Florida,29595,West
C-0013,Customer_13,Consumer,Canada,City_93,Quebec,86021,East
C-0014,Customer_14,Consumer,USA,City_22,Florida,38308,West
C-0015,Customer_15,Corporate,Canada,City_68,Quebec,54789,West
C-0016,Customer_16,Corporate,USA,City_20,California,65690,Central
C-0017,Customer_17,Consumer,USA,City_96,California,36086,South
C-0018,Customer_18,Consumer,Canada,City_68,California,26859,East
C-0019,Customer_19,Consumer,Canada,City_91,Texas,17684,East
C-0020,Customer_20,Home Office,USA,City_64,Quebec,11207,East
C-0021,Customer_21,Home Office,USA,City_17,Texas,56099,East
C-0022,Customer_22,Home Office,Canada,City_12,Texas,77496,East
C-0023,Customer_23,Corporate,USA,City_22,Ontario,76093,West
C-0024,Customer_24,Home Office,Canada,City_17,Florida,39689,Central
C-0025,Customer_25,Corporate,Canada,City_10,Florida,58651,East
C-0026,Customer_26,Corporate,Canada,City_65,New York,23893,Central
C-0027,Customer_27,Home Office,Canada,City_22,Texas,76418,Central
C-0028,Customer_28,Corporate,USA,City_90,Quebec,70011,West
C-0029,Customer_29,Home Office,Canada,City_82,Ontario,48635,East
C-0030,Customer_30,Home Office,USA,City_50,Ontario,66115,West
C-0031,Customer_31,Consumer,Canada,City_14,Florida,88405,East
C-0032,Customer_32,Home Office,USA,City_64,Texas,82702,West
C-0033,Customer_33,Consumer,Canada,City_47,New York,88518,Central
C-0034,Customer_34,Home Office,USA,City_29,Texas,82805,East
